Wavelength (m),Spectral flux (W/m^2/m)
1.0000E-07,0.00E+00
1.0500E-07,0.00E+00
1.1000E-07,0.00E+00
1.1500E-07,0.00E+00
1.2000E-07,0.00E+00
1.2500E-07,0.00E+00
1.3000E-07,0.00E+00
1.3500E-07,0.00E+00
1.4000E-07,0.00E+00
1.4500E-07,0.00E+00
1.5000E-07,0.00E+00
1.5500E-07,0.00E+00
1.6000E-07,0.00E+00
1.6500E-07,0.00E+00
1.7000E-07,0.00E+00
1.7500E-07,0.00E+00
1.8000E-07,0.00E+00
1.8500E-07,0.00E+00
1.9000E-07,0.00E+00
1.9500E-07,0.00E+00
2.0000E-07,0.00E+00
2.0500E-07,0.00E+00
2.1000E-07,0.00E+00
2.1500E-07,0.00E+00
2.2000E-07,0.00E+00
2.2500E-07,0.00E+00
2.3000E-07,0.00E+00
2.3500E-07,0.00E+00
2.4000E-07,0.00E+00
2.4500E-07,0.00E+00
2.5000E-07,0.00E+00
2.5500E-07,0.00E+00
2.6000E-07,0.00E+00
2.6500E-07,0.00E+00
2.7000E-07,0.00E+00
2.7500E-07,0.00E+00
2.8000E-07,0.00E+00
2.8500E-07,0.00E+00
2.9000E-07,0.00E+00
2.9500E-07,0.00E+00
3.0000E-07,0.00E+00
3.0500E-07,0.00E+00
3.1000E-07,0.00E+00
3.1500E-07,0.00E+00
3.2000E-07,0.00E+00
3.2500E-07,0.00E+00
3.3000E-07,0.00E+00
3.3500E-07,0.00E+00
3.4000E-07,0.00E+00
3.4500E-07,0.00E+00
3.5050E-07,2.74E-07
3.5100E-07,2.69E-07
3.5150E-07,2.64E-07
3.5200E-07,2.61E-07
3.5250E-07,2.68E-07
3.5300E-07,2.80E-07
3.5350E-07,2.90E-07
3.5400E-07,2.96E-07
3.5450E-07,2.97E-07
3.5500E-07,2.91E-07
3.5550E-07,2.81E-07
3.5600E-07,2.67E-07
3.5650E-07,2.53E-07
3.5700E-07,2.51E-07
3.5750E-07,2.47E-07
3.5800E-07,2.39E-07
3.5850E-07,2.49E-07
3.5900E-07,2.72E-07
3.5950E-07,2.80E-07
3.6000E-07,2.70E-07
3.6050E-07,2.60E-07
3.6100E-07,2.58E-07
3.6150E-07,2.63E-07
3.6200E-07,2.74E-07
3.6250E-07,2.74E-07
3.6300E-07,2.68E-07
3.6350E-07,2.70E-07
3.6400E-07,2.72E-07
3.6450E-07,2.78E-07
3.6500E-07,2.95E-07
3.6550E-07,3.07E-07
3.6600E-07,3.06E-07
3.6650E-07,3.01E-07
3.6700E-07,2.97E-07
3.6750E-07,2.91E-07
3.6800E-07,2.89E-07
3.6850E-07,2.97E-07
3.6900E-07,3.08E-07
3.6950E-07,3.10E-07
3.7000E-07,2.98E-07
3.7050E-07,2.98E-07
3.7100E-07,3.08E-07
3.7150E-07,3.02E-07
3.7200E-07,2.96E-07
3.7250E-07,2.92E-07
3.7300E-07,2.79E-07
3.7350E-07,2.81E-07
3.7400E-07,2.80E-07
3.7450E-07,2.80E-07
3.7500E-07,3.02E-07
3.7550E-07,3.17E-07
3.7600E-07,3.16E-07
3.7650E-07,3.15E-07
3.7700E-07,3.38E-07
3.7750E-07,3.73E-07
3.7800E-07,3.79E-07
3.7850E-07,3.52E-07
3.7900E-07,3.21E-07
3.7950E-07,3.23E-07
3.8000E-07,3.59E-07
3.8050E-07,3.83E-07
3.8100E-07,3.74E-07
3.8150E-07,3.51E-07
3.8200E-07,3.20E-07
3.8250E-07,2.82E-07
3.8300E-07,2.60E-07
3.8350E-07,2.85E-07
3.8400E-07,3.43E-07
3.8450E-07,3.85E-07
3.8500E-07,3.95E-07
3.8550E-07,3.95E-07
3.8600E-07,4.03E-07
3.8650E-07,3.99E-07
3.8700E-07,3.84E-07
3.8750E-07,3.61E-07
3.8800E-07,3.26E-07
3.8850E-07,3.09E-07
3.8900E-07,3.33E-07
3.8950E-07,3.64E-07
3.9000E-07,3.81E-07
3.9050E-07,3.95E-07
3.9100E-07,3.96E-07
3.9150E-07,3.74E-07
3.9200E-07,3.23E-07
3.9250E-07,2.45E-07
3.9300E-07,2.09E-07
3.9350E-07,2.58E-07
3.9400E-07,3.29E-07
3.9450E-07,3.71E-07
3.9500E-07,3.75E-07
3.9550E-07,3.32E-07
3.9600E-07,2.58E-07
3.9650E-07,2.27E-07
3.9700E-07,2.81E-07
3.9750E-07,3.58E-07
3.9800E-07,4.05E-07
3.9850E-07,4.29E-07
3.9900E-07,4.41E-07
3.9950E-07,4.45E-07
4.0000E-07,4.47E-07
4.0050E-07,4.53E-07
4.0100E-07,4.62E-07
4.0150E-07,4.69E-07
4.0200E-07,4.69E-07
4.0250E-07,4.59E-07
4.0300E-07,4.57E-07
4.0350E-07,4.60E-07
4.0400E-07,4.54E-07
4.0450E-07,4.52E-07
4.0500E-07,4.50E-07
4.0550E-07,4.44E-07
4.0600E-07,4.41E-07
4.0650E-07,4.39E-07
4.0700E-07,4.32E-07
4.0750E-07,4.31E-07
4.0800E-07,4.38E-07
4.0850E-07,4.35E-07
4.0900E-07,4.03E-07
4.0950E-07,3.62E-07
4.1000E-07,3.66E-07
4.1050E-07,4.06E-07
4.1100E-07,4.37E-07
4.1150E-07,4.47E-07
4.1200E-07,4.47E-07
4.1250E-07,4.46E-07
4.1300E-07,4.54E-07
4.1350E-07,4.65E-07
4.1400E-07,4.66E-07
4.1450E-07,4.62E-07
4.1500E-07,4.58E-07
4.1550E-07,4.64E-07
4.1600E-07,4.69E-07
4.1650E-07,4.56E-07
4.1700E-07,4.44E-07
4.1750E-07,4.46E-07
4.1800E-07,4.50E-07
4.1850E-07,4.52E-07
4.1900E-07,4.50E-07
4.1950E-07,4.43E-07
4.2000E-07,4.49E-07
4.2050E-07,4.61E-07
4.2100E-07,4.65E-07
4.2150E-07,4.57E-07
4.2200E-07,4.42E-07
4.2250E-07,4.38E-07
4.2300E-07,4.43E-07
4.2350E-07,4.46E-07
4.2400E-07,4.46E-07
4.2450E-07,4.45E-07
4.2500E-07,4.47E-07
4.2550E-07,4.48E-07
4.2600E-07,4.49E-07
4.2650E-07,4.42E-07
4.2700E-07,4.38E-07
4.2750E-07,4.41E-07
4.2800E-07,4.31E-07
4.2850E-07,4.15E-07
4.2900E-07,4.00E-07
4.2950E-07,3.80E-07
4.3000E-07,3.70E-07
4.3050E-07,3.83E-07
4.3100E-07,4.14E-07
4.3150E-07,4.33E-07
4.3200E-07,4.27E-07
4.3250E-07,4.16E-07
4.3300E-07,3.88E-07
4.3350E-07,3.56E-07
4.3400E-07,3.68E-07
4.3450E-07,4.06E-07
4.3500E-07,4.35E-07
4.3550E-07,4.56E-07
4.3600E-07,4.65E-07
4.3650E-07,4.62E-07
4.3700E-07,4.54E-07
4.3750E-07,4.43E-07
4.3800E-07,4.35E-07
4.3850E-07,4.41E-07
4.3900E-07,4.52E-07
4.3950E-07,4.54E-07
4.4000E-07,4.54E-07
4.4050E-07,4.59E-07
4.4100E-07,4.61E-07
4.4150E-07,4.63E-07
4.4200E-07,4.65E-07
4.4250E-07,4.64E-07
4.4300E-07,4.62E-07
4.4350E-07,4.61E-07
4.4400E-07,4.60E-07
4.4450E-07,4.58E-07
4.4500E-07,4.50E-07
4.4550E-07,4.46E-07
4.4600E-07,4.51E-07
4.4650E-07,4.59E-07
4.4700E-07,4.67E-07
4.4750E-07,4.67E-07
4.4800E-07,4.67E-07
4.4850E-07,4.67E-07
4.4900E-07,4.70E-07
4.4950E-07,4.77E-07
4.5000E-07,4.83E-07
4.5050E-07,4.83E-07
4.5100E-07,4.77E-07
4.5150E-07,4.67E-07
4.5200E-07,4.54E-07
4.5250E-07,4.46E-07
4.5300E-07,4.52E-07
4.5350E-07,4.60E-07
4.5400E-07,4.57E-07
4.5450E-07,4.50E-07
4.5500E-07,4.54E-07
4.5550E-07,4.65E-07
4.5600E-07,4.69E-07
4.5650E-07,4.70E-07
4.5700E-07,4.68E-07
4.5750E-07,4.59E-07
4.5800E-07,4.53E-07
4.5850E-07,4.54E-07
4.5900E-07,4.55E-07
4.5950E-07,4.49E-07
4.6000E-07,4.55E-07
4.6050E-07,4.58E-07
4.6100E-07,4.57E-07
4.6150E-07,4.57E-07
4.6200E-07,4.56E-07
4.6250E-07,4.55E-07
4.6300E-07,4.51E-07
4.6350E-07,4.47E-07
4.6400E-07,4.44E-07
4.6450E-07,4.43E-07
4.6500E-07,4.48E-07
4.6550E-07,4.46E-07
4.6600E-07,4.36E-07
4.6650E-07,4.35E-07
4.6700E-07,4.43E-07
4.6750E-07,4.46E-07
4.6800E-07,4.44E-07
4.6850E-07,4.43E-07
4.6900E-07,4.38E-07
4.6950E-07,4.32E-07
4.7000E-07,4.29E-07
4.7050E-07,4.33E-07
4.7100E-07,4.42E-07
4.7150E-07,4.45E-07
4.7200E-07,4.40E-07
4.7250E-07,4.33E-07
4.7300E-07,4.33E-07
4.7350E-07,4.37E-07
4.7400E-07,4.40E-07
4.7450E-07,4.38E-07
4.7500E-07,4.32E-07
4.7550E-07,4.28E-07
4.7600E-07,4.27E-07
4.7650E-07,4.32E-07
4.7700E-07,4.39E-07
4.7750E-07,4.37E-07
4.7800E-07,4.31E-07
4.7850E-07,4.35E-07
4.7900E-07,4.39E-07
4.7950E-07,4.35E-07
4.8000E-07,4.33E-07
4.8050E-07,4.36E-07
4.8100E-07,4.39E-07
4.8150E-07,4.35E-07
4.8200E-07,4.29E-07
4.8250E-07,4.27E-07
4.8300E-07,4.26E-07
4.8350E-07,4.21E-07
4.8400E-07,4.14E-07
4.8450E-07,3.96E-07
4.8500E-07,3.55E-07
4.8550E-07,3.22E-07
4.8600E-07,3.37E-07
4.8650E-07,3.71E-07
4.8700E-07,3.93E-07
4.8750E-07,4.02E-07
4.8800E-07,4.03E-07
4.8850E-07,4.07E-07
4.8900E-07,4.17E-07
4.8950E-07,4.21E-07
4.9000E-07,4.17E-07
4.9050E-07,4.14E-07
4.9100E-07,4.06E-07
4.9150E-07,4.00E-07
4.9200E-07,4.10E-07
4.9250E-07,4.14E-07
4.9300E-07,4.10E-07
4.9350E-07,4.13E-07
4.9400E-07,4.20E-07
4.9450E-07,4.20E-07
4.9500E-07,4.15E-07
4.9550E-07,4.15E-07
4.9600E-07,4.19E-07
4.9650E-07,4.20E-07
4.9700E-07,4.16E-07
4.9750E-07,4.03E-07
4.9800E-07,4.01E-07
4.9850E-07,4.09E-07
4.9900E-07,4.09E-07
4.9950E-07,4.03E-07
5.0000E-07,3.97E-07
5.0050E-07,3.94E-07
5.0100E-07,3.90E-07
5.0150E-07,3.93E-07
5.0200E-07,4.01E-07
5.0250E-07,4.06E-07
5.0300E-07,4.00E-07
5.0350E-07,3.95E-07
5.0400E-07,3.99E-07
5.0450E-07,4.06E-07
5.0500E-07,4.12E-07
5.0550E-07,4.14E-07
5.0600E-07,4.10E-07
5.0650E-07,4.04E-07
5.0700E-07,3.97E-07
5.0750E-07,3.96E-07
5.0800E-07,4.02E-07
5.0850E-07,4.08E-07
5.0900E-07,4.04E-07
5.0950E-07,4.00E-07
5.1000E-07,4.01E-07
5.1050E-07,4.04E-07
5.1100E-07,4.08E-07
5.1150E-07,4.03E-07
5.1200E-07,3.96E-07
5.1250E-07,3.92E-07
5.1300E-07,3.88E-07
5.1350E-07,3.86E-07
5.1400E-07,3.88E-07
5.1450E-07,3.93E-07
5.1500E-07,3.96E-07
5.1550E-07,3.88E-07
5.1600E-07,3.67E-07
5.1650E-07,3.58E-07
5.1700E-07,3.69E-07
5.1750E-07,3.73E-07
5.1800E-07,3.69E-07
5.1850E-07,3.74E-07
5.1900E-07,3.80E-07
5.1950E-07,3.82E-07
5.2000E-07,3.82E-07
5.2050E-07,3.84E-07
5.2100E-07,3.88E-07
5.2150E-07,3.87E-07
5.2200E-07,3.80E-07
5.2250E-07,3.79E-07
5.2300E-07,3.85E-07
5.2350E-07,3.91E-07
5.2400E-07,3.92E-07
5.2450E-07,3.90E-07
5.2500E-07,3.88E-07
5.2550E-07,3.76E-07
5.2600E-07,3.62E-07
5.2650E-07,3.62E-07
5.2700E-07,3.72E-07
5.2750E-07,3.81E-07
5.2800E-07,3.88E-07
5.2850E-07,3.92E-07
5.2900E-07,3.88E-07
5.2950E-07,3.87E-07
5.3000E-07,3.91E-07
5.3050E-07,3.92E-07
5.3100E-07,3.88E-07
5.3150E-07,3.80E-07
5.3200E-07,3.74E-07
5.3250E-07,3.75E-07
5.3300E-07,3.79E-07
5.3350E-07,3.80E-07
5.3400E-07,3.82E-07
5.3450E-07,3.86E-07
5.3500E-07,3.90E-07
5.3550E-07,3.87E-07
5.3600E-07,3.79E-07
5.3650E-07,3.77E-07
5.3700E-07,3.83E-07
5.3750E-07,3.84E-07
5.3800E-07,3.81E-07
5.3850E-07,3.78E-07
5.3900E-07,3.74E-07
5.3950E-07,3.69E-07
5.4000E-07,3.68E-07
5.4050E-07,3.70E-07
5.4100E-07,3.74E-07
5.4150E-07,3.76E-07
5.4200E-07,3.74E-07
5.4250E-07,3.74E-07
5.4300E-07,3.77E-07
5.4350E-07,3.79E-07
5.4400E-07,3.78E-07
5.4450E-07,3.77E-07
5.4500E-07,3.76E-07
5.4550E-07,3.75E-07
5.4600E-07,3.75E-07
5.4650E-07,3.74E-07
5.4700E-07,3.70E-07
5.4750E-07,3.71E-07
5.4800E-07,3.74E-07
5.4850E-07,3.75E-07
5.4900E-07,3.73E-07
5.4950E-07,3.72E-07
5.5000E-07,3.70E-07
5.5050E-07,3.71E-07
5.5100E-07,3.73E-07
5.5150E-07,3.74E-07
5.5200E-07,3.69E-07
5.5250E-07,3.67E-07
5.5300E-07,3.70E-07
5.5350E-07,3.72E-07
5.5400E-07,3.73E-07
5.5450E-07,3.73E-07
5.5500E-07,3.70E-07
5.5550E-07,3.67E-07
5.5600E-07,3.64E-07
5.5650E-07,3.63E-07
5.5700E-07,3.65E-07
5.5750E-07,3.64E-07
5.5800E-07,3.57E-07
5.5850E-07,3.52E-07
5.5900E-07,3.53E-07
5.5950E-07,3.56E-07
5.6000E-07,3.62E-07
5.6050E-07,3.65E-07
5.6100E-07,3.61E-07
5.6150E-07,3.60E-07
5.6200E-07,3.63E-07
5.6250E-07,3.64E-07
5.6300E-07,3.62E-07
5.6350E-07,3.60E-07
5.6400E-07,3.61E-07
5.6450E-07,3.59E-07
5.6500E-07,3.53E-07
5.6550E-07,3.51E-07
5.6600E-07,3.55E-07
5.6650E-07,3.60E-07
5.6700E-07,3.60E-07
5.6750E-07,3.56E-07
5.6800E-07,3.53E-07
5.6850E-07,3.54E-07
5.6900E-07,3.56E-07
5.6950E-07,3.53E-07
5.7000E-07,3.48E-07
5.7050E-07,3.47E-07
5.7100E-07,3.52E-07
5.7150E-07,3.57E-07
5.7200E-07,3.58E-07
5.7250E-07,3.58E-07
5.7300E-07,3.58E-07
5.7350E-07,3.57E-07
5.7400E-07,3.55E-07
5.7450E-07,3.52E-07
5.7500E-07,3.50E-07
5.7550E-07,3.51E-07
5.7600E-07,3.52E-07
5.7650E-07,3.53E-07
5.7700E-07,3.51E-07
5.7750E-07,3.48E-07
5.7800E-07,3.47E-07
5.7850E-07,3.48E-07
5.7900E-07,3.49E-07
5.7950E-07,3.51E-07
5.8000E-07,3.51E-07
5.8050E-07,3.50E-07
5.8100E-07,3.51E-07
5.8150E-07,3.52E-07
5.8200E-07,3.53E-07
5.8250E-07,3.52E-07
5.8300E-07,3.52E-07
5.8350E-07,3.52E-07
5.8400E-07,3.50E-07
5.8450E-07,3.46E-07
5.8500E-07,3.42E-07
5.8550E-07,3.42E-07
5.8600E-07,3.46E-07
5.8650E-07,3.48E-07
5.8700E-07,3.47E-07
5.8750E-07,3.43E-07
5.8800E-07,3.34E-07
5.8850E-07,3.24E-07
5.8900E-07,3.25E-07
5.8950E-07,3.34E-07
5.9000E-07,3.41E-07
5.9050E-07,3.41E-07
5.9100E-07,3.40E-07
5.9150E-07,3.41E-07
5.9200E-07,3.40E-07
5.9250E-07,3.39E-07
5.9300E-07,3.39E-07
5.9350E-07,3.39E-07
5.9400E-07,3.38E-07
5.9450E-07,3.37E-07
5.9500E-07,3.37E-07
5.9550E-07,3.38E-07
5.9600E-07,3.38E-07
5.9650E-07,3.38E-07
5.9700E-07,3.36E-07
5.9750E-07,3.33E-07
5.9800E-07,3.32E-07
5.9850E-07,3.34E-07
5.9900E-07,3.35E-07
5.9950E-07,3.33E-07
6.0000E-07,3.31E-07
6.0050E-07,3.30E-07
6.0100E-07,3.28E-07
6.0150E-07,3.27E-07
6.0200E-07,3.28E-07
6.0250E-07,3.31E-07
6.0300E-07,3.34E-07
6.0350E-07,3.34E-07
6.0400E-07,3.32E-07
6.0450E-07,3.31E-07
6.0500E-07,3.31E-07
6.0550E-07,3.30E-07
6.0600E-07,3.30E-07
6.0650E-07,3.30E-07
6.0700E-07,3.29E-07
6.0750E-07,3.27E-07
6.0800E-07,3.26E-07
6.0850E-07,3.27E-07
6.0900E-07,3.25E-07
6.0950E-07,3.22E-07
6.1000E-07,3.22E-07
6.1050E-07,3.24E-07
6.1100E-07,3.24E-07
6.1150E-07,3.21E-07
6.1200E-07,3.21E-07
6.1250E-07,3.21E-07
6.1300E-07,3.16E-07
6.1350E-07,3.15E-07
6.1400E-07,3.18E-07
6.1450E-07,3.19E-07
6.1500E-07,3.15E-07
6.1550E-07,3.10E-07
6.1600E-07,3.10E-07
6.1650E-07,3.12E-07
6.1700E-07,3.16E-07
6.1750E-07,3.19E-07
6.1800E-07,3.19E-07
6.1850E-07,3.17E-07
6.1900E-07,3.17E-07
6.1950E-07,3.19E-07
6.2000E-07,3.20E-07
6.2050E-07,3.18E-07
6.2100E-07,3.15E-07
6.2150E-07,3.15E-07
6.2200E-07,3.14E-07
6.2250E-07,3.12E-07
6.2300E-07,3.10E-07
6.2350E-07,3.09E-07
