Wavelength (m),Spectral flux (W/m^2/m)
6.2400E-07,3.07E-07
6.2450E-07,3.06E-07
6.2500E-07,3.07E-07
6.2550E-07,3.09E-07
6.2600E-07,3.11E-07
6.2650E-07,3.10E-07
6.2700E-07,3.05E-07
6.2750E-07,3.03E-07
6.2800E-07,3.06E-07
6.2850E-07,3.06E-07
6.2900E-07,3.05E-07
6.2950E-07,3.03E-07
6.3000E-07,3.04E-07
6.3050E-07,3.05E-07
6.3100E-07,3.03E-07
6.3150E-07,3.04E-07
6.3200E-07,3.07E-07
6.3250E-07,3.07E-07
6.3300E-07,3.05E-07
6.3350E-07,3.04E-07
6.3400E-07,3.06E-07
6.3450E-07,3.07E-07
6.3500E-07,3.06E-07
6.3550E-07,3.04E-07
6.3600E-07,3.04E-07
6.3650E-07,3.06E-07
6.3700E-07,3.06E-07
6.3750E-07,3.07E-07
6.3800E-07,3.07E-07
6.3850E-07,3.05E-07
6.3900E-07,3.02E-07
6.3950E-07,3.01E-07
6.4000E-07,3.01E-07
6.4050E-07,3.00E-07
6.4100E-07,2.99E-07
6.4150E-07,2.99E-07
6.4200E-07,3.01E-07
6.4250E-07,3.00E-07
6.4300E-07,2.99E-07
6.4350E-07,3.00E-07
6.4400E-07,3.00E-07
6.4450E-07,2.98E-07
6.4500E-07,2.96E-07
6.4550E-07,2.95E-07
6.4600E-07,2.96E-07
6.4650E-07,2.97E-07
6.4700E-07,2.97E-07
6.4750E-07,2.98E-07
6.4800E-07,2.97E-07
6.4850E-07,2.91E-07
6.4900E-07,2.85E-07
6.4950E-07,2.90E-07
6.5000E-07,2.96E-07
6.5050E-07,2.96E-07
6.5100E-07,2.93E-07
6.5150E-07,2.93E-07
6.5200E-07,2.93E-07
6.5250E-07,2.92E-07
6.5300E-07,2.92E-07
6.5350E-07,2.89E-07
6.5400E-07,2.83E-07
6.5450E-07,2.75E-07
6.5500E-07,2.55E-07
6.5550E-07,2.29E-07
6.5600E-07,2.30E-07
6.5650E-07,2.56E-07
6.5700E-07,2.75E-07
6.5750E-07,2.82E-07
6.5800E-07,2.83E-07
6.5850E-07,2.83E-07
6.5900E-07,2.84E-07
6.5950E-07,2.86E-07
6.6000E-07,2.87E-07
6.6050E-07,2.87E-07
6.6100E-07,2.88E-07
6.6150E-07,2.88E-07
6.6200E-07,2.87E-07
6.6250E-07,2.86E-07
6.6300E-07,2.84E-07
6.6350E-07,2.84E-07
6.6400E-07,2.85E-07
6.6450E-07,2.85E-07
6.6500E-07,2.85E-07
6.6550E-07,2.84E-07
6.6600E-07,2.83E-07
6.6650E-07,2.83E-07
6.6700E-07,2.82E-07
6.6750E-07,2.82E-07
6.6800E-07,2.83E-07
6.6850E-07,2.83E-07
6.6900E-07,2.82E-07
6.6950E-07,2.80E-07
6.7000E-07,2.79E-07
6.7050E-07,2.78E-07
6.7100E-07,2.77E-07
6.7150E-07,2.76E-07
6.7200E-07,2.77E-07
6.7250E-07,2.77E-07
6.7300E-07,2.77E-07
6.7350E-07,2.76E-07
6.7400E-07,2.75E-07
6.7450E-07,2.74E-07
6.7500E-07,2.74E-07
6.7550E-07,2.74E-07
6.7600E-07,2.74E-07
6.7650E-07,2.73E-07
6.7700E-07,2.74E-07
6.7750E-07,2.74E-07
6.7800E-07,2.73E-07
6.7850E-07,2.72E-07
6.7900E-07,2.72E-07
6.7950E-07,2.73E-07
6.8000E-07,2.72E-07
6.8050E-07,2.72E-07
6.8100E-07,2.72E-07
6.8150E-07,2.72E-07
6.8200E-07,2.72E-07
6.8250E-07,2.71E-07
6.8300E-07,2.69E-07
6.8350E-07,2.67E-07
6.8400E-07,2.67E-07
6.8450E-07,2.68E-07
6.8500E-07,2.66E-07
6.8550E-07,2.58E-07
6.8600E-07,0.00E+00
6.8650E-07,0.00E+00
6.8700E-07,0.00E+00
6.8750E-07,0.00E+00
6.8800E-07,0.00E+00
6.8850E-07,0.00E+00
6.8900E-07,0.00E+00
6.8950E-07,0.00E+00
6.9000E-07,0.00E+00
6.9050E-07,0.00E+00
6.9100E-07,0.00E+00
6.9150E-07,0.00E+00
6.9200E-07,0.00E+00
6.9250E-07,0.00E+00
6.9300E-07,0.00E+00
6.9350E-07,0.00E+00
6.9400E-07,0.00E+00
6.9450E-07,0.00E+00
6.9500E-07,2.56E-07
6.9550E-07,2.57E-07
6.9600E-07,2.63E-07
6.9650E-07,2.63E-07
6.9700E-07,2.61E-07
6.9750E-07,2.60E-07
6.9800E-07,2.61E-07
6.9850E-07,2.61E-07
6.9900E-07,2.60E-07
6.9950E-07,2.58E-07
7.0000E-07,2.55E-07
7.0050E-07,2.55E-07
7.0100E-07,2.54E-07
7.0150E-07,2.54E-07
7.0200E-07,2.54E-07
7.0250E-07,2.55E-07
7.0300E-07,2.55E-07
7.0350E-07,2.56E-07
7.0400E-07,2.57E-07
7.0450E-07,2.57E-07
7.0500E-07,2.56E-07
7.0550E-07,2.55E-07
7.0600E-07,2.54E-07
7.0650E-07,2.54E-07
7.0700E-07,2.55E-07
7.0750E-07,2.54E-07
7.0800E-07,2.53E-07
7.0850E-07,2.52E-07
7.0900E-07,2.52E-07
7.0950E-07,2.53E-07
7.1000E-07,2.52E-07
7.1050E-07,2.51E-07
7.1100E-07,2.49E-07
7.1150E-07,2.49E-07
7.1200E-07,2.49E-07
7.1250E-07,2.48E-07
7.1300E-07,2.48E-07
7.1350E-07,2.49E-07
7.1400E-07,2.47E-07
7.1450E-07,2.45E-07
7.1500E-07,2.46E-07
7.1550E-07,2.44E-07
7.1600E-07,0.00E+00
7.1650E-07,0.00E+00
7.1700E-07,0.00E+00
7.1750E-07,0.00E+00
7.1800E-07,0.00E+00
7.1850E-07,0.00E+00
7.1900E-07,0.00E+00
7.1950E-07,0.00E+00
7.2000E-07,0.00E+00
7.2050E-07,0.00E+00
7.2100E-07,0.00E+00
7.2150E-07,0.00E+00
7.2200E-07,0.00E+00
7.2250E-07,0.00E+00
7.2300E-07,0.00E+00
7.2350E-07,0.00E+00
7.2400E-07,0.00E+00
7.2450E-07,0.00E+00
7.2500E-07,0.00E+00
7.2550E-07,0.00E+00
7.2600E-07,0.00E+00
7.2650E-07,0.00E+00
7.2700E-07,0.00E+00
7.2750E-07,0.00E+00
7.2800E-07,0.00E+00
7.2850E-07,0.00E+00
7.2900E-07,0.00E+00
7.2950E-07,0.00E+00
7.3000E-07,0.00E+00
7.3050E-07,0.00E+00
7.3100E-07,0.00E+00
7.3150E-07,0.00E+00
7.3200E-07,2.26E-07
7.3250E-07,2.32E-07
7.3300E-07,2.33E-07
7.3350E-07,2.35E-07
7.3400E-07,2.33E-07
7.3450E-07,2.31E-07
7.3500E-07,2.31E-07
7.3550E-07,2.31E-07
7.3600E-07,2.31E-07
7.3650E-07,2.31E-07
7.3700E-07,2.31E-07
7.3750E-07,2.31E-07
7.3800E-07,2.28E-07
7.3850E-07,2.27E-07
7.3900E-07,2.28E-07
7.3950E-07,2.29E-07
7.4000E-07,2.28E-07
7.4050E-07,2.26E-07
7.4100E-07,2.26E-07
7.4150E-07,2.26E-07
7.4200E-07,2.27E-07
7.4250E-07,2.29E-07
7.4300E-07,2.30E-07
7.4350E-07,2.28E-07
7.4400E-07,2.26E-07
7.4450E-07,2.27E-07
7.4500E-07,2.28E-07
7.4550E-07,2.28E-07
7.4600E-07,2.27E-07
7.4650E-07,2.28E-07
7.4700E-07,2.28E-07
7.4750E-07,2.27E-07
7.4800E-07,2.27E-07
7.4850E-07,2.26E-07
7.4900E-07,2.24E-07
7.4950E-07,2.25E-07
7.5000E-07,2.25E-07
7.5050E-07,2.23E-07
7.5100E-07,2.24E-07
7.5150E-07,2.25E-07
7.5200E-07,2.24E-07
7.5250E-07,2.23E-07
7.5300E-07,2.24E-07
7.5350E-07,2.25E-07
7.5400E-07,2.24E-07
7.5450E-07,2.23E-07
7.5500E-07,2.22E-07
7.5550E-07,2.22E-07
7.5600E-07,2.22E-07
7.5650E-07,2.21E-07
7.5700E-07,2.21E-07
7.5750E-07,2.18E-07
7.5800E-07,2.11E-07
7.5850E-07,0.00E+00
7.5900E-07,0.00E+00
7.5950E-07,0.00E+00
7.6000E-07,0.00E+00
7.6050E-07,0.00E+00
7.6100E-07,0.00E+00
7.6150E-07,0.00E+00
7.6200E-07,0.00E+00
7.6250E-07,0.00E+00
7.6300E-07,0.00E+00
7.6350E-07,0.00E+00
7.6400E-07,0.00E+00
7.6450E-07,0.00E+00
7.6500E-07,0.00E+00
7.6550E-07,0.00E+00
7.6600E-07,0.00E+00
7.6650E-07,0.00E+00
7.6700E-07,0.00E+00
7.6750E-07,0.00E+00
7.6800E-07,0.00E+00
7.6850E-07,0.00E+00
7.6900E-07,0.00E+00
7.6950E-07,0.00E+00
7.7000E-07,2.09E-07
7.7050E-07,2.13E-07
7.7100E-07,2.12E-07
7.7150E-07,2.12E-07
7.7200E-07,2.12E-07
7.7250E-07,2.12E-07
7.7300E-07,2.12E-07
7.7350E-07,2.12E-07
7.7400E-07,2.10E-07
7.7450E-07,2.09E-07
7.7500E-07,2.11E-07
7.7550E-07,2.12E-07
7.7600E-07,2.11E-07
7.7650E-07,2.08E-07
7.7700E-07,2.06E-07
7.7750E-07,2.07E-07
7.7800E-07,2.09E-07
7.7850E-07,2.10E-07
7.7900E-07,2.09E-07
7.7950E-07,2.08E-07
7.8000E-07,2.08E-07
7.8050E-07,2.08E-07
7.8100E-07,2.09E-07
7.8150E-07,2.10E-07
7.8200E-07,2.09E-07
7.8250E-07,2.07E-07
7.8300E-07,2.05E-07
7.8350E-07,2.07E-07
7.8400E-07,2.08E-07
7.8450E-07,2.07E-07
7.8500E-07,2.07E-07
7.8550E-07,2.07E-07
7.8600E-07,2.07E-07
7.8650E-07,2.06E-07
7.8700E-07,2.06E-07
7.8750E-07,2.05E-07
7.8800E-07,2.05E-07
7.8850E-07,2.05E-07
7.8900E-07,2.04E-07
7.8950E-07,2.03E-07
7.9000E-07,2.04E-07
7.9050E-07,2.04E-07
7.9100E-07,2.03E-07
7.9150E-07,2.01E-07
7.9200E-07,2.01E-07
7.9250E-07,2.00E-07
7.9300E-07,1.98E-07
7.9350E-07,1.98E-07
7.9400E-07,1.98E-07
7.9450E-07,2.00E-07
7.9500E-07,2.01E-07
7.9550E-07,2.01E-07
7.9600E-07,2.01E-07
7.9650E-07,2.01E-07
7.9700E-07,2.02E-07
7.9750E-07,2.02E-07
7.9800E-07,2.02E-07
7.9850E-07,2.01E-07
7.9900E-07,2.00E-07
7.9950E-07,1.98E-07
8.0000E-07,1.98E-07
8.0050E-07,1.99E-07
8.0100E-07,1.99E-07
8.0150E-07,2.00E-07
8.0200E-07,1.99E-07
8.0250E-07,1.97E-07
8.0300E-07,1.97E-07
8.0350E-07,1.98E-07
8.0400E-07,1.96E-07
8.0450E-07,1.96E-07
8.0500E-07,1.98E-07
8.0550E-07,1.98E-07
8.0600E-07,1.98E-07
8.0650E-07,1.97E-07
8.0700E-07,1.97E-07
8.0750E-07,1.96E-07
8.0800E-07,1.95E-07
8.0850E-07,1.95E-07
8.0900E-07,1.95E-07
8.0950E-07,1.94E-07
8.1000E-07,1.95E-07
8.1050E-07,1.95E-07
8.1100E-07,0.00E+00
8.1150E-07,0.00E+00
8.1200E-07,0.00E+00
8.1250E-07,0.00E+00
8.1300E-07,0.00E+00
8.1350E-07,0.00E+00
8.1400E-07,0.00E+00
8.1450E-07,0.00E+00
8.1500E-07,0.00E+00
8.1550E-07,0.00E+00
8.1600E-07,0.00E+00
8.1650E-07,0.00E+00
8.1700E-07,0.00E+00
8.1750E-07,0.00E+00
8.1800E-07,0.00E+00
8.1850E-07,0.00E+00
8.1900E-07,0.00E+00
8.1950E-07,0.00E+00
8.2000E-07,0.00E+00
8.2050E-07,0.00E+00
8.2100E-07,0.00E+00
8.2150E-07,0.00E+00
8.2200E-07,0.00E+00
8.2250E-07,0.00E+00
8.2300E-07,0.00E+00
8.2350E-07,0.00E+00
8.2400E-07,0.00E+00
8.2450E-07,0.00E+00
8.2500E-07,0.00E+00
8.2550E-07,0.00E+00
8.2600E-07,0.00E+00
8.2650E-07,0.00E+00
8.2700E-07,0.00E+00
8.2750E-07,0.00E+00
8.2800E-07,0.00E+00
8.2850E-07,0.00E+00
8.2900E-07,0.00E+00
8.2950E-07,0.00E+00
8.3000E-07,0.00E+00
8.3050E-07,0.00E+00
8.3100E-07,0.00E+00
8.3150E-07,0.00E+00
8.3200E-07,0.00E+00
8.3250E-07,0.00E+00
8.3300E-07,0.00E+00
8.3350E-07,0.00E+00
8.3400E-07,0.00E+00
8.3450E-07,0.00E+00
8.3500E-07,0.00E+00
8.3550E-07,0.00E+00
8.3600E-07,0.00E+00
8.3650E-07,0.00E+00
8.3700E-07,0.00E+00
8.3750E-07,1.83E-07
8.3800E-07,1.82E-07
8.3850E-07,1.82E-07
8.3900E-07,1.85E-07
8.3950E-07,1.86E-07
8.4000E-07,1.83E-07
8.4050E-07,1.84E-07
8.4100E-07,1.84E-07
8.4150E-07,1.83E-07
8.4200E-07,1.84E-07
8.4250E-07,1.83E-07
8.4300E-07,1.81E-07
8.4350E-07,1.79E-07
8.4400E-07,1.79E-07
8.4450E-07,1.81E-07
8.4500E-07,1.82E-07
8.4550E-07,1.83E-07
8.4600E-07,1.81E-07
8.4650E-07,1.79E-07
8.4700E-07,1.79E-07
8.4750E-07,1.79E-07
8.4800E-07,1.80E-07
8.4850E-07,1.77E-07
8.4900E-07,1.70E-07
8.4950E-07,1.64E-07
8.5000E-07,1.72E-07
8.5050E-07,1.77E-07
8.5100E-07,1.75E-07
8.5150E-07,1.75E-07
8.5200E-07,1.76E-07
8.5250E-07,1.74E-07
8.5300E-07,1.65E-07
8.5350E-07,1.48E-07
8.5400E-07,1.46E-07
8.5450E-07,1.62E-07
8.5500E-07,1.71E-07
8.5550E-07,1.73E-07
8.5600E-07,1.75E-07
8.5650E-07,1.74E-07
8.5700E-07,1.74E-07
8.5750E-07,1.74E-07
8.5800E-07,1.73E-07
8.5850E-07,1.72E-07
8.5900E-07,1.71E-07
8.5950E-07,1.70E-07
8.6000E-07,1.71E-07
8.6050E-07,1.71E-07
8.6100E-07,1.71E-07
8.6150E-07,1.73E-07
8.6200E-07,1.73E-07
8.6250E-07,1.73E-07
8.6300E-07,1.72E-07
8.6350E-07,1.71E-07
8.6400E-07,1.70E-07
8.6450E-07,1.67E-07
8.6500E-07,1.62E-07
8.6550E-07,1.48E-07
8.6600E-07,1.44E-07
8.6650E-07,1.58E-07
8.6700E-07,1.65E-07
8.6750E-07,1.66E-07
8.6800E-07,1.66E-07
8.6850E-07,1.65E-07
8.6900E-07,1.67E-07
8.6950E-07,1.68E-07
8.7000E-07,1.68E-07
8.7050E-07,1.67E-07
8.7100E-07,1.66E-07
8.7150E-07,1.67E-07
8.7200E-07,1.66E-07
8.7250E-07,1.65E-07
8.7300E-07,1.64E-07
8.7350E-07,1.63E-07
8.7400E-07,1.62E-07
8.7450E-07,1.60E-07
8.7500E-07,1.62E-07
8.7550E-07,1.65E-07
8.7600E-07,1.65E-07
8.7650E-07,1.65E-07
8.7700E-07,1.65E-07
8.7750E-07,1.64E-07
8.7800E-07,1.64E-07
8.7850E-07,1.63E-07
8.7900E-07,1.62E-07
8.7950E-07,1.63E-07
8.8000E-07,1.60E-07
8.8050E-07,1.60E-07
8.8100E-07,1.64E-07
8.8150E-07,1.67E-07
8.8200E-07,1.67E-07
8.8250E-07,1.65E-07
8.8300E-07,1.63E-07
8.8350E-07,1.62E-07
8.8400E-07,1.61E-07
8.8450E-07,1.62E-07
8.8500E-07,1.59E-07
8.8550E-07,1.57E-07
8.8600E-07,1.55E-07
8.8650E-07,1.57E-07
8.8700E-07,1.60E-07
8.8750E-07,1.63E-07
8.8800E-07,1.64E-07
8.8850E-07,1.63E-07
8.8900E-07,1.62E-07
8.8950E-07,1.63E-07
8.9000E-07,1.64E-07
8.9050E-07,1.62E-07
8.9100E-07,1.63E-07
8.9150E-07,1.63E-07
8.9200E-07,1.58E-07
8.9250E-07,0.00E+00
8.9300E-07,0.00E+00
9.0000E-07,0.00E+00
9.2000E-07,0.00E+00
9.4000E-07,0.00E+00
9.6000E-07,0.00E+00
9.8000E-07,0.00E+00
1.0000E-06,0.00E+00
1.0200E-06,0.00E+00
1.0400E-06,0.00E+00
1.0600E-06,0.00E+00
1.0800E-06,0.00E+00
1.1000E-06,0.00E+00
1.1200E-06,0.00E+00
1.1400E-06,0.00E+00
1.1600E-06,0.00E+00
1.1800E-06,0.00E+00
1.2000E-06,0.00E+00
1.2200E-06,0.00E+00
1.2400E-06,0.00E+00
1.2600E-06,0.00E+00
1.2800E-06,0.00E+00
1.3000E-06,0.00E+00
1.3200E-06,0.00E+00
1.3400E-06,0.00E+00
1.3600E-06,0.00E+00
1.3800E-06,0.00E+00
1.4000E-06,0.00E+00
1.4200E-06,0.00E+00
1.4400E-06,0.00E+00
1.4600E-06,0.00E+00
1.4800E-06,0.00E+00
1.5000E-06,0.00E+00
1.5200E-06,0.00E+00
1.5400E-06,0.00E+00
1.5600E-06,0.00E+00
1.5800E-06,0.00E+00
1.6000E-06,0.00E+00
1.6200E-06,0.00E+00
1.6400E-06,0.00E+00
1.6600E-06,0.00E+00
1.6800E-06,0.00E+00
1.7000E-06,0.00E+00
1.7200E-06,0.00E+00
1.7400E-06,0.00E+00
1.7600E-06,0.00E+00
1.7800E-06,0.00E+00
1.8000E-06,0.00E+00
1.8200E-06,0.00E+00
1.8400E-06,0.00E+00
1.8600E-06,0.00E+00
1.8800E-06,0.00E+00
1.9000E-06,0.00E+00
1.9200E-06,0.00E+00
1.9400E-06,0.00E+00
1.9600E-06,0.00E+00
1.9800E-06,0.00E+00
2.0000E-06,0.00E+00
2.0200E-06,0.00E+00
2.0400E-06,0.00E+00
2.0600E-06,0.00E+00
2.0800E-06,0.00E+00
2.1000E-06,0.00E+00
